Starting Dynare (version 6.0).
Calling Dynare with arguments: none
Starting preprocessing of the model file ... 
Found 35 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  11 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 18 equation(s) 
                                 and 18 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
10 block(s) found: 
  9 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 17 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.


Residuals of the static equations:
Equation number  1: marginal utility of consumption : real:       0.000000, imaginary: 0
Equation number  2: Euler                           : real:       0.000000, imaginary: 0
Equation number  3: Labor Supply                    : real:            NaN, imaginary: 0
Equation number  4: Employment law of motion        : real:       0.000000, imaginary: 0
Equation number  5: technology                      : real:            NaN, imaginary: NaN
Equation number  6: Capital law of motion           : real:       0.000000, imaginary: 0
Equation number  7: FOC k                           : real:       0.000000, imaginary: 0
Equation number  8: FOC i                           : real:       0.000000, imaginary: 0
Equation number  9: FOC n                           : real:       0.000000, imaginary: 0
Equation number 10: FOC x                           : real:            NaN, imaginary: 0
Equation number 11: NKPC                            : real:       0.000000, imaginary: 0
Equation number 12: wage                            : real:       0.000000, imaginary: 0
Equation number 13: FOC y                           : real:       0.000000, imaginary: 0
Equation number 14: FOC mu                          : real:       0.000000, imaginary: 0
Equation number 15: Resources Constraint            : real:            NaN, imaginary: 0
Equation number 16: Unemployment rate               : real:       0.000000, imaginary: 0
Equation number 17: Fisherian equation              : real:       0.000000, imaginary: 0
Equation number 18: Total emissions                 : real:       0.000000, imaginary: 0
Equation number 19: Monetary Policy rule            : real:       0.000000, imaginary: 0
Equation number 20: Public spending                 : real:       0.000000, imaginary: 0
Equation number 21: Carbon tax                      : real:       0.000000, imaginary: 0
Equation number 22: measurement GDP                 : real:       0.000000, imaginary: 0
Equation number 23: measurement consumption         : real:       0.000000, imaginary: 0
Equation number 24: measurement investment          : real:       0.000000, imaginary: 0
Equation number 25: measurement inflation           : real:       0.000000, imaginary: 0
Equation number 26: measurement interest rate       : real:       0.000000, imaginary: 0
Equation number 27: measurement unemployment        : real:       0.000000, imaginary: 0
Equation number 28: measurement carbon tax          : real:       0.000000, imaginary: 0
Equation number 29: shocks                          : real:       0.000000, imaginary: 0
Equation number 30: 30                              : real:       0.000000, imaginary: 0
Equation number 31: 31                              : real:       0.000000, imaginary: 0
Equation number 32: 32                              : real:       0.000000, imaginary: 0
Equation number 33: 33                              : real:       0.000000, imaginary: 0
Equation number 34: 34                              : real:       0.000000, imaginary: 0
Equation number 35: 35                              : real:       0.000000, imaginary: 0


